   Compiling genteel v0.1.0 (/app)
test z80::tests_undoc::out_c_0 ... ok
test z80::tests_undoc::reti_4d ... ok
test z80::tests_undoc::reti_5d ... ok
test z80::tests_undoc::reti_6d ... ok
test z80::tests_undoc::reti_7d ... ok
test z80::tests_undoc::retn_45 ... ok
test z80::tests_undoc::retn_55 ... ok
test z80::tests_undoc::retn_65 ... ok
test z80::tests_undoc::retn_75 ... ok
test z80::tests_undoc::sll_a ... ok
test z80::tests_undoc::sll_b_00 ... ok
test z80::tests_undoc::sll_b_01 ... ok
test z80::tests_undoc::sll_b_80 ... ok
test z80::tests_undoc::sll_b_ff ... ok
test z80::tests_undoc::sll_c ... ok
test z80::tests_undoc::sll_d ... ok
test z80::tests_undoc::sll_e ... ok
test z80::tests_undoc::sll_h ... ok
test z80::tests_undoc::sll_hl ... ok
test z80::tests_undoc::sll_l ... ok
test bench_tests::test_benchmark_vint_spam ... ok
test z80::tests_block::test_lddr_exhaustive ... ok
test z80::tests_block::test_ldir_exhaustive ... ok

test result: ok. 1388 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.16s

   Doc-tests genteel

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
